Project ID,Project Name,Construction Status,Plannning Approval Address,Zip Code,Block,Lot,Supervisor District,City Analysis Neighborhood,Planning Neighborhood,Lead Agency,General Housing Program,Specific Program Area,Redevelopment Project Area,Project Type,Housing Tenure,SSP Acquisition Date,Issuance of Notice to Proceed Date,Issuance of Building Permit Date,Issuance of First Construction Document Date,Estimated/Actual Construction Start Date,Estimated Construction Completion Date,Project Lead Sponsor,Project Co-Sponsor,Project Owner,Planning  Case Number,Planning Entitlements,Entitlement Approval Date,Section 415 Declaration,Total Project Units,MOHCD Affordable Units,% Affordable,SRO Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Mobility Units,Family Units,Senior Units,TAY Units,Homeless Units,Disabled Units,LOSP Units,20% AMI,30% AMI,40% AMi,50% AMI,55% AMI,60% AMI,80% AMI,90% AMI,100% AMI,105% AMI,110% AMI,120% AMI,130% AMI,150% AMI,AMI Undeclared,Latitude,Longitude,Location
2023-032,Treasure Island Parcel C3.5,(2) Predevelopment Feasibility,TBD Treasure Island,,,,6,Treasure Island,Treasure Island/YBI,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,,,,,,,,,On-site BMR Project,160,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2023-033,850 Turk,(3) Design with Entitlements Approved,850 Turk St,94102,744,6,2,Western Addition,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Western Addition-Area 2,New Construction,Rental,,12/13/2024,,,12/13/2024,09/11/2026,MidPen Housing,,,,,,,92,91,99,0,28,16,20,27,0,0,0,91,0,0,0,0,0,0,25,32,21,0,13,0,0,0,0,0,0,0,0,0,,,
2016-003,"HPSY II-CPS, Block 11A",(3) Design with Entitlements Approved,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Candlestick Point,New Construction,Rental,,,,,,,San Francisco Housing Development Corporation,Mercy Housing CA,"Candlestick Point 11a, LP",Not Applicable,,,,176,175,99,0,2,45,56,68,3,1,18,170,0,5,38,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,37.71119086,-122.3854554,"(37.71119086, -122.3854554)"
2018-051,4101 3rd St,(4) Site Work Permit Issued,4101 3rd St,94124,5260,1,10,Bayview Hunters Point,Bayview,OCII,Inclusionary Housing,OCII Inclusionary Rental Program,Bayview Hunters Point,New Construction,Rental,,,06/30/2020,,,,,,,Not Applicable,,,,35,5,14,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,37.7399595,-122.3885303,"(37.7399595, -122.3885303)"
2022-008,618-630 Octavia,(3) Design with Entitlements Approved,618-630 Octavia St,94102,793,37,5,Hayes Valley,Western Addition,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,04/26/2024,,March Capital Fund,,,2020-004414PRJ,"2020-004414CUA, 2020-004414PRJ, 2019-003491PPA, 2020-004414ENV, 2020-004414MCM",04/28/2022,On-site BMR Project; Fee Payment,40,10,25,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,2,0,0,37.77791,-122.4246887,"(37.77791, -122.4246887)"
2023-002,Treasure Island IC4.3 - HomeRise,(1) Preliminary Phase,TBD Treasure Island,,,,6,Treasure Island,Treasure Island/YBI,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,11/30/2026,,,11/30/2026,06/30/2028,The John Stewart Company,Catholic Charities San Francisco,"IC4.3 Family Housing, LP",,,,,150,120,80,0,7,29,72,30,9,0,0,59,0,0,61,0,0,0,0,0,87,0,0,32,0,0,0,0,0,0,30,0,,,
2020-024,98 Franklin,(3) Design with Entitlements Approved,98 Franklin St,94102,836,13,6,Hayes Valley,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,05/27/2022,,"J. Abrams Law, PC",,,2016-014802PRJ,"2016-014802PRJ, 2016-014802DNX, 2016-014802DNX-02, 2016-014802DVA, 2016-014802ENV-02, 2016-014802MAP, 2016-014802PCA",05/28/2020,On-site BMR Project,345,69,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,37.7750809,-122.4206134,"(37.7750809, -122.4206134)"
2020-027,2550 Irving,(5) First Construction Document Issued,2550 Irving St,94122,1724,38,4,Sunset/Parkside,Outer Sunset,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,04/15/2024,06/26/2023,06/11/2024,04/15/2024,11/30/2025,Tenderloin Neighborhood Development Corporation (TNDC),,"2550 Irving Associates, L.P.",2021-012100PRJ,2021-012100PRJ,08/17/2022,,90,89,99,0,9,33,23,24,0,0,20,89,0,0,37,0,22,0,32,17,15,0,13,12,0,0,0,0,0,0,0,0,37.7634957,-122.4849817,"(37.7634957, -122.4849817)"
2023-036,530-540 Turk St,(3) Design with Entitlements Approved,530-540 Turk St,94102,741,3,5,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,12/05/2025,,,,,,,12/07/2023,On-site BMR Project; Fee Payment,88,13,15,0,2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,2,0,0,37.78261,-122.4180568,"(37.78261, -122.4180568)"
2016-094,Mission Bay South Block 12 West,(1) Preliminary Phase,Address not yet assigned,94158,8710,6,6,Mission Bay,South of Market,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Mission Bay,New Construction,Rental,,11/01/2028,,,11/01/2028,12/31/2030,,,,Not Applicable,,,,318,316,99,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.77104569,-122.3951068,"(37.77104569, -122.3951068)"
2014-006,2601 Van Ness,(4) Site Work Permit Issued,2601 Van Ness Ave,94109,522,002A,2,Marina,Marina,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,04/04/2016,,10/03/2016,,"Van Ness Terraces, LLC",,,2018-000908PRJ,,12/04/2018,On-site BMR Project; Fee Payment,60,18,30,0,0,11,7,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,37.7997547,-122.4247571,"(37.7997547, -122.4247571)"
